epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.45683,2.90644,13.3509,5.36349,4.48718,0,0,0,0,0,0,0,0,3.37861,5.12975,5.31853,4.15926,0,0,0
2,5.58345,3.34302,6.02844,5.53749,4.17798,0,0,0,0,0,0,0,0,3.37863,5.13129,5.31868,4.15889,1.17822e-06,1.17822e-06,1.17822e-06
3,5.71294,4.00911,7.94954,5.70073,4.23997,0,0,0,0,0,0,0,0,3.37863,5.13016,5.31868,4.15883,2.33288e-06,2.33288e-06,2.33288e-06
4,5.81891,3.33263,10.0101,5.5962,4.27671,0,0,0,0,0,0,0,0,3.37863,5.13165,5.31868,4.15853,3.46397e-06,3.46397e-06,3.46397e-06
5,5.95855,3.48609,14.0389,5.74041,4.30398,0,0,0,0,0,0,0,0,3.37872,5.13026,5.31975,4.15842,4.5715e-06,4.5715e-06,4.5715e-06
6,6.06125,3.10733,14.7493,5.66545,4.25284,0,0,0,0,0,0,0,0,3.37926,5.13165,5.3202,4.15827,5.65548e-06,5.65548e-06,5.65548e-06
7,6.16337,3.20279,11.1217,5.77808,4.2414,0,0,0,0,0,0,0,0,3.37881,5.13074,5.32024,4.15831,6.71588e-06,6.71588e-06,6.71588e-06
8,6.28581,3.22575,12.7795,5.53881,4.31953,0,0,0,0,0,0,0,0,3.37864,5.13164,5.3207,4.15843,7.75273e-06,7.75273e-06,7.75273e-06
9,6.4212,3.30453,20.5203,5.90466,4.44336,0,0,0,0,0,0,0,0,3.37901,5.13147,5.32118,4.15806,8.76602e-06,8.76602e-06,8.76602e-06
10,6.56719,3.22419,11.7983,5.64474,4.36287,0,0,0,0,0,0,0,0,3.37901,5.13168,5.32118,4.15836,9.75574e-06,9.75574e-06,9.75574e-06
11,6.86184,3.31168,19.2293,5.54609,4.39562,0,0,0,0,0,0,0,0,3.37891,5.13183,5.32064,4.15792,1.07219e-05,1.07219e-05,1.07219e-05
12,7.08749,3.04645,8.32838,5.47689,4.23686,0,0,0,0,0,0,0,0,3.37891,5.13212,5.32064,4.15789,1.16645e-05,1.16645e-05,1.16645e-05
13,7.31802,3.27415,8.33751,5.45381,4.25735,0,0,0,0,0,0,0,0,3.37965,5.13144,5.32204,4.158,1.25835e-05,1.25835e-05,1.25835e-05
14,7.54552,3.41887,14.0827,5.62716,4.30386,0,0,0,0,0,0,0,0,3.38238,5.1323,5.32235,4.15792,1.3479e-05,1.3479e-05,1.3479e-05
15,7.7978,3.54287,8.13744,5.52142,4.23869,0,0,0,0,0,0,0,0,3.38273,5.1325,5.32354,4.15772,1.43509e-05,1.43509e-05,1.43509e-05
16,8.02455,3.23207,7.70391,5.65374,4.22321,0,0,0,0,0,0,0,0,3.38283,5.13257,5.31871,4.15795,1.51993e-05,1.51993e-05,1.51993e-05
17,8.25168,2.90996,10.962,5.50391,4.26417,0,0,0,0,0,0,0,0,3.38276,5.13207,5.32081,4.15766,1.60241e-05,1.60241e-05,1.60241e-05
18,8.50564,2.55465,7.44721,5.5918,4.27862,0,0,0,0,0,0,0,0,3.38276,5.13207,5.32081,4.15766,1.68253e-05,1.68253e-05,1.68253e-05
19,8.73993,2.94057,9.49842,5.40126,4.26715,0,0,0,0,0,0,0,0,3.38302,5.13298,5.32073,4.15775,1.7603e-05,1.7603e-05,1.7603e-05
20,9.02724,3.5787,10.394,5.84121,4.33816,0,0,0,0,0,0,0,0,3.38302,5.13298,5.32073,4.15775,1.83571e-05,1.83571e-05,1.83571e-05
21,9.25893,3.27839,12.2845,5.45254,4.28439,0,0,0,0,0,0,0,0,3.38306,5.1326,5.31968,4.15753,1.90876e-05,1.90876e-05,1.90876e-05
22,9.48207,3.47962,7.14947,5.53522,4.23938,0,0,0,0,0,0,0,0,3.38306,5.1326,5.31968,4.15753,1.97946e-05,1.97946e-05,1.97946e-05
23,9.74512,2.99761,12.6313,5.72885,4.22717,0,0,0,0,0,0,0,0,3.38285,5.13317,5.32129,4.1576,2.0478e-05,2.0478e-05,2.0478e-05
24,9.95664,3.14063,13.6293,5.62294,4.40276,0,0,0,0,0,0,0,0,3.38285,5.13317,5.32129,4.1576,2.11379e-05,2.11379e-05,2.11379e-05
25,10.2118,2.94408,16.6184,5.70958,4.36536,0,0,0,0,0,0,0,0,3.3824,5.13277,5.32147,4.15748,2.17741e-05,2.17741e-05,2.17741e-05
26,10.4333,2.9728,6.8439,5.55789,4.23998,0,0,0,0,0,0,0,0,3.3824,5.13277,5.32147,4.15748,2.23869e-05,2.23869e-05,2.23869e-05
27,10.6646,3.00276,8.08783,5.59942,4.23708,0,0,0,0,0,0,0,0,3.38384,5.13008,5.32007,4.1578,2.2976e-05,2.2976e-05,2.2976e-05
28,10.891,3.74597,8.54776,5.54527,4.38301,0,0,0,0,0,0,0,0,3.38384,5.13008,5.32007,4.1578,2.35417e-05,2.35417e-05,2.35417e-05
29,11.1316,3.03928,7.41254,5.49771,4.26645,0,0,0,0,0,0,0,0,3.38384,5.13085,5.32007,4.15745,2.40837e-05,2.40837e-05,2.40837e-05
30,11.353,3.28631,10.499,5.57762,4.25486,0,0,0,0,0,0,0,0,3.38384,5.13085,5.32007,4.15745,2.46022e-05,2.46022e-05,2.46022e-05
31,11.5847,2.91919,6.57775,5.6475,4.23425,0,0,0,0,0,0,0,0,3.38396,5.13096,5.32173,4.15728,2.50971e-05,2.50971e-05,2.50971e-05
32,11.813,2.93955,7.49492,5.50644,4.33459,0,0,0,0,0,0,0,0,3.38396,5.13096,5.32173,4.15728,2.55685e-05,2.55685e-05,2.55685e-05
33,12.0186,3.12613,11.4968,5.52706,4.3485,0,0,0,0,0,0,0,0,3.38444,5.13177,5.3217,4.15743,2.60163e-05,2.60163e-05,2.60163e-05
34,12.2152,3.31213,7.90159,5.67997,4.26388,0,0,0,0,0,0,0,0,3.38444,5.13177,5.3217,4.15743,2.64405e-05,2.64405e-05,2.64405e-05
35,12.447,2.89624,7.64235,5.47847,4.30547,0,0,0,0,0,0,0,0,3.38474,5.13439,5.32024,4.15734,2.68412e-05,2.68412e-05,2.68412e-05
36,12.6748,3.15114,9.62732,5.54697,4.23617,0,0,0,0,0,0,0,0,3.38474,5.13439,5.32024,4.15734,2.72183e-05,2.72183e-05,2.72183e-05
37,12.9375,3.38963,8.07347,5.43962,4.28868,0,0,0,0,0,0,0,0,3.38482,5.13443,5.3207,4.15727,2.75718e-05,2.75718e-05,2.75718e-05
38,13.1604,3.03109,10.3532,5.44669,4.24613,0,0,0,0,0,0,0,0,3.38482,5.13443,5.3207,4.15727,2.79018e-05,2.79018e-05,2.79018e-05
39,13.4401,2.78791,14.6858,5.44426,4.34686,0,0,0,0,0,0,0,0,3.38542,5.13455,5.32243,4.15727,2.82082e-05,2.82082e-05,2.82082e-05
40,13.732,3.43309,9.76649,5.80695,4.30539,0,0,0,0,0,0,0,0,3.38542,5.13455,5.32243,4.15727,2.84911e-05,2.84911e-05,2.84911e-05
41,14.0196,3.00082,8.21719,5.58058,4.26514,0,0,0,0,0,0,0,0,3.38493,5.13436,5.32254,4.1572,2.87504e-05,2.87504e-05,2.87504e-05
42,14.2895,3.38383,8.56115,5.60917,4.20851,0,0,0,0,0,0,0,0,3.38493,5.13436,5.32254,4.1572,2.89861e-05,2.89861e-05,2.89861e-05
43,14.5738,3.01437,8.20488,5.6593,4.28716,0,0,0,0,0,0,0,0,3.38656,5.13531,5.32319,4.15714,2.91983e-05,2.91983e-05,2.91983e-05
44,14.7939,3.12598,8.0335,5.36362,4.24101,0,0,0,0,0,0,0,0,3.38656,5.13531,5.32319,4.15714,2.93869e-05,2.93869e-05,2.93869e-05
45,15.0264,2.82766,8.0332,5.54135,4.2508,0,0,0,0,0,0,0,0,3.38651,5.13575,5.32387,4.15732,2.9552e-05,2.9552e-05,2.9552e-05
46,15.3009,3.4068,15.948,5.96009,4.41004,0,0,0,0,0,0,0,0,3.38651,5.13575,5.32387,4.15732,2.96935e-05,2.96935e-05,2.96935e-05
47,15.5865,3.16032,7.96389,5.7047,4.29691,0,0,0,0,0,0,0,0,3.38657,5.13517,5.31918,4.15789,2.98114e-05,2.98114e-05,2.98114e-05
48,15.8656,3.09679,9.33554,5.54095,4.28662,0,0,0,0,0,0,0,0,3.38657,5.13517,5.31918,4.15789,2.99058e-05,2.99058e-05,2.99058e-05
49,16.1176,3.11597,7.21746,5.6066,4.25173,0,0,0,0,0,0,0,0,3.38714,5.13569,5.32443,4.15796,2.99766e-05,2.99766e-05,2.99766e-05
50,16.3823,2.94476,7.18017,5.45798,4.2259,0,0,0,0,0,0,0,0,3.38714,5.13569,5.32443,4.15796,3.00238e-05,3.00238e-05,3.00238e-05
51,16.6662,3.22549,9.58816,5.75433,4.29328,0,0,0,0,0,0,0,0,3.38712,5.13515,5.32007,4.15826,3.00475e-05,3.00475e-05,3.00475e-05
52,16.9478,3.18555,6.54351,5.3752,4.2727,0,0,0,0,0,0,0,0,3.38712,5.13515,5.32007,4.15826,3.00476e-05,3.00476e-05,3.00476e-05
53,17.2257,3.20626,7.55614,5.73348,4.24351,0,0,0,0,0,0,0,0,3.38712,5.13515,5.32007,4.15826,3.00242e-05,3.00242e-05,3.00242e-05
54,17.4955,3.26323,8.71757,5.4769,4.28753,0,0,0,0,0,0,0,0,3.38728,5.13604,5.32276,4.15829,2.99772e-05,2.99772e-05,2.99772e-05
55,17.7252,3.31371,7.50164,5.47676,4.19837,0,0,0,0,0,0,0,0,3.38728,5.13604,5.32276,4.15829,2.99066e-05,2.99066e-05,2.99066e-05
56,18.0584,3.00769,7.34606,5.57266,4.29809,0,0,0,0,0,0,0,0,3.38728,5.13604,5.32276,4.15829,2.98125e-05,2.98125e-05,2.98125e-05
57,18.3504,3.02118,7.25466,5.37891,4.27929,0,0,0,0,0,0,0,0,3.38732,5.13621,5.32404,4.15875,2.96948e-05,2.96948e-05,2.96948e-05
58,18.6305,2.65669,11.8934,5.68601,4.31241,0,0,0,0,0,0,0,0,3.38732,5.13621,5.32404,4.15875,2.95535e-05,2.95535e-05,2.95535e-05
59,18.9209,3.60019,11.08,5.77873,4.32491,0,0,0,0,0,0,0,0,3.38732,5.13621,5.32404,4.15875,2.93887e-05,2.93887e-05,2.93887e-05
60,19.179,3.03992,7.87893,5.53229,4.22479,0,0,0,0,0,0,0,0,3.38669,5.13347,5.32202,4.15969,2.92003e-05,2.92003e-05,2.92003e-05
61,19.4887,3.06365,12.7883,5.55574,4.27453,0,0,0,0,0,0,0,0,3.38669,5.13347,5.32202,4.15969,2.89884e-05,2.89884e-05,2.89884e-05
62,19.7528,3.09653,6.45939,5.59493,4.26465,0,0,0,0,0,0,0,0,3.38669,5.13347,5.32202,4.15969,2.87529e-05,2.87529e-05,2.87529e-05
63,20.0296,2.98336,6.06636,5.46909,4.20584,0,0,0,0,0,0,0,0,3.38725,5.13392,5.32559,4.1605,2.84938e-05,2.84938e-05,2.84938e-05
64,20.3135,3.24684,8.31513,5.57642,4.21877,0,0,0,0,0,0,0,0,3.38725,5.13392,5.32559,4.1605,2.82112e-05,2.82112e-05,2.82112e-05
65,20.5898,3.64684,8.8761,5.64988,4.27353,0,0,0,0,0,0,0,0,3.38725,5.13392,5.32559,4.1605,2.7905e-05,2.7905e-05,2.7905e-05
66,20.8825,3.29588,6.00598,5.3936,4.22532,0,0,0,0,0,0,0,0,3.38763,5.13689,5.32122,4.1604,2.75753e-05,2.75753e-05,2.75753e-05
67,21.1557,2.98824,6.21627,5.4486,4.19546,0,0,0,0,0,0,0,0,3.38763,5.13689,5.32122,4.1604,2.7222e-05,2.7222e-05,2.7222e-05
68,21.4317,3.76001,6.89553,5.56164,4.23723,0,0,0,0,0,0,0,0,3.38763,5.13689,5.32122,4.1604,2.68451e-05,2.68451e-05,2.68451e-05
69,21.7131,3.38213,18.0385,5.6754,4.35855,0,0,0,0,0,0,0,0,3.38714,5.13701,5.32113,4.16105,2.64447e-05,2.64447e-05,2.64447e-05
70,21.9906,3.05327,17.2425,5.34524,4.46686,0,0,0,0,0,0,0,0,3.38714,5.13701,5.32113,4.16105,2.60207e-05,2.60207e-05,2.60207e-05
71,22.2327,3.07202,11.0605,5.59966,4.2844,0,0,0,0,0,0,0,0,3.38714,5.13701,5.32113,4.16105,2.55731e-05,2.55731e-05,2.55731e-05
72,22.5023,3.16208,7.19158,5.48742,4.25959,0,0,0,0,0,0,0,0,3.38697,5.13723,5.32387,4.16163,2.5102e-05,2.5102e-05,2.5102e-05
73,22.7766,3.47399,5.81305,5.44367,4.19406,0,0,0,0,0,0,0,0,3.38697,5.13723,5.32387,4.16163,2.46073e-05,2.46073e-05,2.46073e-05
74,23.0457,3.55221,6.14009,5.68916,4.24451,0,0,0,0,0,0,0,0,3.38697,5.13723,5.32387,4.16163,2.40891e-05,2.40891e-05,2.40891e-05
75,23.3923,3.19205,7.15972,5.64519,4.2385,0,0,0,0,0,0,0,0,3.38743,5.13753,5.32523,4.16234,2.35472e-05,2.35472e-05,2.35472e-05
76,23.6753,2.90556,7.13585,5.54569,4.21654,0,0,0,0,0,0,0,0,3.38743,5.13753,5.32523,4.16234,2.29819e-05,2.29819e-05,2.29819e-05
77,23.9739,2.81066,6.25677,5.53188,4.29805,0,0,0,0,0,0,0,0,3.38743,5.13753,5.32523,4.16234,2.23929e-05,2.23929e-05,2.23929e-05
78,24.2296,3.33626,10.3118,5.51127,4.2255,0,0,0,0,0,0,0,0,3.38711,5.13766,5.32047,4.1633,2.17805e-05,2.17805e-05,2.17805e-05
79,24.5034,3.21836,8.13595,5.53787,4.24795,0,0,0,0,0,0,0,0,3.38711,5.13766,5.32047,4.1633,2.11444e-05,2.11444e-05,2.11444e-05
80,24.7762,3.06389,14.6774,5.557,4.27177,0,0,0,0,0,0,0,0,3.38711,5.13766,5.32047,4.1633,2.04848e-05,2.04848e-05,2.04848e-05
81,25.0501,3.61217,8.56288,5.80657,4.24112,0,0,0,0,0,0,0,0,3.3861,5.1378,5.3234,4.1645,1.98016e-05,1.98016e-05,1.98016e-05
82,25.3107,3.09156,8.9388,5.51207,4.25669,0,0,0,0,0,0,0,0,3.3861,5.1378,5.3234,4.1645,1.90949e-05,1.90949e-05,1.90949e-05
83,25.5927,2.87652,5.84456,5.57167,4.18101,0,0,0,0,0,0,0,0,3.3861,5.1378,5.3234,4.1645,1.83646e-05,1.83646e-05,1.83646e-05
84,25.8942,3.12955,7.4746,5.36028,4.26171,0,0,0,0,0,0,0,0,3.39365,5.13475,5.32094,4.16517,1.76107e-05,1.76107e-05,1.76107e-05
85,26.1761,2.9971,6.0014,5.40546,4.19827,0,0,0,0,0,0,0,0,3.39365,5.13475,5.32094,4.16517,1.68333e-05,1.68333e-05,1.68333e-05
86,26.4523,3.28182,7.21459,5.47024,4.20337,0,0,0,0,0,0,0,0,3.39365,5.13475,5.32094,4.16517,1.60323e-05,1.60323e-05,1.60323e-05
87,26.7168,2.80897,6.0591,5.40572,4.2005,0,0,0,0,0,0,0,0,3.39365,5.13475,5.32094,4.16517,1.52077e-05,1.52077e-05,1.52077e-05
88,26.9884,2.96333,8.21828,5.4342,4.23942,0,0,0,0,0,0,0,0,3.39296,5.13194,5.32333,4.16632,1.43596e-05,1.43596e-05,1.43596e-05
89,27.2822,2.91651,23.3014,5.37432,4.29314,0,0,0,0,0,0,0,0,3.39296,5.13194,5.32333,4.16632,1.34879e-05,1.34879e-05,1.34879e-05
90,27.5487,3.3658,5.52587,5.51683,4.1965,0,0,0,0,0,0,0,0,3.39296,5.13194,5.32333,4.16632,1.25927e-05,1.25927e-05,1.25927e-05
91,28.0798,2.6527,6.83662,5.55869,4.28564,0,0,0,0,0,0,0,0,3.39296,5.13194,5.32333,4.16632,1.16739e-05,1.16739e-05,1.16739e-05
92,28.3717,2.50843,6.45155,5.5347,4.2836,0,0,0,0,0,0,0,0,3.39455,5.13208,5.32128,4.16733,1.07315e-05,1.07315e-05,1.07315e-05
93,28.6354,3.06304,6.53528,5.61814,4.23978,0,0,0,0,0,0,0,0,3.39455,5.13208,5.32128,4.16733,9.76562e-06,9.76562e-06,9.76562e-06
94,28.8924,2.98313,8.32607,5.73749,4.29768,0,0,0,0,0,0,0,0,3.39455,5.13208,5.32128,4.16733,8.77613e-06,8.77613e-06,8.77613e-06
95,29.1899,3.09368,6.81873,5.56775,4.21191,0,0,0,0,0,0,0,0,3.39455,5.13208,5.32128,4.16733,7.76308e-06,7.76308e-06,7.76308e-06
96,29.4814,3.09365,7.42664,5.6783,4.29506,0,0,0,0,0,0,0,0,3.39319,5.13212,5.32096,4.16805,6.72648e-06,6.72648e-06,6.72648e-06
97,29.76,2.79684,7.19975,5.72497,4.2084,0,0,0,0,0,0,0,0,3.39319,5.13212,5.32096,4.16805,5.6663e-06,5.6663e-06,5.6663e-06
98,29.9889,2.79099,7.11035,5.69131,4.2735,0,0,0,0,0,0,0,0,3.39319,5.13212,5.32096,4.16805,4.58257e-06,4.58257e-06,4.58257e-06
99,30.2464,2.61856,9.48764,5.52656,4.25852,0,0,0,0,0,0,0,0,3.39319,5.13212,5.32096,4.16805,3.47528e-06,3.47528e-06,3.47528e-06
100,30.5254,2.61948,8.12879,5.67438,4.27083,0,0,0,0,0,0,0,0,3.38759,5.13536,5.3243,4.16896,2.34442e-06,2.34442e-06,2.34442e-06
